========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -------------  ----------  --------------  ---------------  ----------------------
     40.0  8,081,965,038,332     30,535    264,678,730.6  244,498,767.0      12,270  28,364,512,904    990,551,491.9  sem_wait              
     24.5  4,958,231,948,491      2,054  2,413,939,604.9   51,098,464.0      19,620  24,593,566,402  3,226,168,903.3  sem_timedwait         
     15.3  3,089,754,548,204     47,213     65,442,876.9   60,564,860.0       1,000   1,748,835,330     41,387,466.9  poll                  
     11.4  2,315,645,392,046     60,099     38,530,514.5    7,803,144.0       3,000  20,182,165,569    435,980,270.1  pthread_cond_wait     
      8.3  1,672,833,002,041    356,084      4,697,860.6       14,990.0       1,000     508,002,276     47,969,399.9  pthread_cond_timedwait
      0.2     45,031,204,884    235,266        191,405.5        6,390.0       1,100      14,849,864        474,506.5  munmap                
      0.1     21,737,959,408     16,359      1,328,807.3      112,901.0       1,050      44,845,372      3,254,724.5  open64                
      0.1     17,444,512,293  1,111,995         15,687.6        2,130.0       1,000     322,171,759        392,078.9  read                  
      0.0      4,532,161,750     39,356        115,158.1        2,100.0       1,000      33,301,333        469,882.8  ioctl                 
      0.0      3,740,678,148    150,290         24,889.7       13,590.0       1,550      15,659,037        190,088.9  recvmsg               
      0.0      3,644,874,434        319     11,425,938.7   10,074,353.0     505,612      47,172,222      3,202,993.0  clock_nanosleep       
      0.0      3,571,080,581    603,199          5,920.2        1,800.0       1,000      45,725,206        164,015.8  write                 
      0.0      1,587,791,097     78,827         20,142.7        9,350.0       1,000      22,130,694        251,021.6  pthread_mutex_lock    
      0.0      1,431,301,070    227,555          6,289.9        4,260.0       1,000      29,573,747        124,436.7  mmap64                
      0.0      1,359,000,834    150,293          9,042.3        5,340.0       3,810         394,622          8,146.8  connect               
      0.0        890,532,171    150,296          5,925.2        3,110.0       2,010         229,121          6,233.3  socket                
      0.0        794,957,515         12     66,246,459.6   18,662,655.0   3,454,665     479,300,973    136,988,330.3  writev                
      0.0        761,059,490    337,115          2,257.6        1,650.0       1,000       1,164,205          4,371.8  pthread_cond_signal   
      0.0        240,605,508        210      1,145,740.5        1,465.0       1,000     137,452,888     11,154,214.7  fclose                
      0.0        124,826,505          8     15,603,313.1   16,382,750.0  10,358,675      21,925,694      4,049,062.3  fork                  
      0.0        110,660,925        225        491,826.3        4,100.0       1,540      12,997,675      2,278,320.5  fopen                 
      0.0         84,070,889      1,818         46,243.6        3,610.0       1,720      12,836,915        586,284.4  fopen64               
      0.0         71,546,188        217        329,705.9        2,470.0       1,000      48,930,870      3,372,038.0  waitpid               
      0.0         57,614,678         52      1,107,974.6        5,905.0       1,480      12,223,043      3,403,998.1  open                  
      0.0         56,222,232        229        245,511.9      131,430.0       8,700       2,299,759        310,815.1  pthread_rwlock_wrlock 
      0.0         42,809,691     25,299          1,692.1        1,260.0       1,000         219,471          2,362.1  fcntl                 
      0.0         20,169,626         49        411,625.0      108,701.0       5,100       2,820,452        638,920.9  pthread_join          
      0.0         15,192,176          3      5,064,058.7    5,062,992.0   5,062,112       5,067,072          2,646.5  nanosleep             
      0.0         10,099,249         68        148,518.4      135,570.5      52,510         402,822         82,961.5  pthread_create        
      0.0          9,996,814        982         10,180.1        4,900.0       2,190         488,122         23,295.2  mmap                  
      0.0          7,182,645      1,222          5,877.8        1,900.0       1,170          76,680          8,355.9  fgets                 
      0.0          6,369,221        221         28,820.0       26,580.0       1,220         100,111         14,045.2  pthread_rwlock_rdlock 
      0.0          1,918,157        371          5,170.2        1,170.0       1,000         191,951         11,407.6  dup                   
      0.0          1,545,367         27         57,235.8       58,870.0      18,940          63,741          9,042.1  sleep                 
      0.0            382,753         31         12,346.9        8,510.0       1,010         171,341         29,701.2  pthread_cond_broadcast
      0.0            345,510         63          5,484.3        3,430.0       1,460          18,040          4,303.6  pipe2                 
      0.0            336,802         25         13,472.1        4,210.0       1,010         194,451         38,052.9  fread                 
      0.0             95,131         20          4,756.6        4,380.0       2,620          11,921          2,150.6  getc                  
      0.0             44,420         18          2,467.8        2,015.0       1,020           5,570          1,351.6  sigaction             
      0.0             20,021          7          2,860.1        2,940.0       1,050           4,870          1,651.0  fwrite                
      0.0             11,970          4          2,992.5        2,655.0       2,170           4,490          1,024.8  fputs                 
      0.0             11,960         11          1,087.3        1,080.0       1,000           1,170             46.5  pthread_mutex_trylock 
      0.0              9,430          4          2,357.5        1,800.0       1,320           4,510          1,496.5  waitid                
      0.0              8,670          2          4,335.0        4,335.0       2,530           6,140          2,552.7  prctl                 
      0.0              8,410          6          1,401.7        1,240.0       1,060           2,010            391.3  dup2                  
      0.0              7,760          6          1,293.3        1,275.0       1,010           1,550            199.1  fflush                
      0.0              6,670          3          2,223.3        1,680.0       1,240           3,750          1,340.3  bind                  
      0.0              3,320          3          1,106.7        1,070.0       1,010           1,240            119.3  listen                

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)   Total Time (ns)   Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)                Name               
 --------  -----------------  ---------  -----------  -----------  ---------  -----------  -----------  ---------------------------------
     96.5  1,381,563,881,134    318,660  4,335,542.2    250,766.0      1,850   37,357,070  8,386,362.3  cudaStreamSynchronize            
      2.3     33,608,511,797  4,356,699      7,714.2      6,490.0      3,950   36,204,975     44,017.4  cudaLaunchKernel                 
      0.5      7,791,808,264    486,132     16,028.2      9,220.0      4,390  516,578,313    783,681.5  cudaMemcpyAsync                  
      0.3      4,148,264,265      1,123  3,693,913.0  2,106,929.0        500   29,303,145  5,852,129.5  cudaFree                         
      0.2      2,219,323,313    364,340      6,091.4      5,580.0      3,740      829,203      3,815.1  cudaMemsetAsync                  
      0.1      1,520,372,596      1,206  1,260,673.8    543,262.0      2,620    6,015,866  1,222,193.5  cudaMalloc                       
      0.0        243,854,531    181,444      1,344.0      1,100.0        460      253,591      1,737.2  cudaStreamIsCapturing_v10000     
      0.0        176,209,005        148  1,190,601.4     11,760.0      1,160    5,084,882  1,715,379.0  cudaDeviceSynchronize            
      0.0        111,362,013         56  1,988,607.4     35,275.5      5,530   21,710,403  4,071,434.3  cudaHostAlloc                    
      0.0         31,652,377         11  2,877,488.8  2,421,060.0  1,313,716    8,280,456  2,097,830.8  cudaGetDeviceProperties_v2_v12000
      0.0         22,845,518         12  1,903,793.2  2,279,175.0    616,592    2,546,601    777,551.9  cuLibraryLoadData                
      0.0          5,664,807         26    217,877.2     62,625.0     37,420    1,342,876    357,464.7  cuLibraryUnload                  
